"tower_dragon"
{
	"BaseClass"             "npc_dota_creature"
	"Model"                 "models/props_structures/statue_dragon003.vmdl"
	"ModelScale"			"1"
	"SoundSet"              "Hero_Jakiro"
	"GameSoundsFile"		"soundevents/game_sounds_heroes/game_sounds_jakiro.vsndevts"
    "ConsideredHero"        "1"
    "UnitLabel"             "tower"

	"HasInventory"          "1"    
    "AutoAttacksByDefault"  "1"
    "SelectOnSpawn"         "1"

	//Abilities  
    "AbilityLayout"         "6"
    "Ability1"              "ability_sell_tower"
    "Ability2"              "ability_upgrade_dragon_1"  
    "Ability6"              "tower_immunity"

	"AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"

	"AttackDamageMin"       "10"
    "AttackDamageMax"       "10"
    "AttackRate"            "1"
    "AttackRange"           "750"
    "AttackAcquisitionRange"    "1200"
    "AttackAnimationPoint"  "0.1"

    "ProjectileModel"		"particles/units/heroes/hero_jakiro/jakiro_base_attack_fire.vpcf"

    //same as jakiro's projectile speed
    "ProjectileSpeed"		"1100"	  

    "BoundsHullName"        "DOTA_HULL_SIZE_HERO"
    "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE"

    "StatusHealth"          "1000" 

    //this is a dirty hack - set this equal to the sell price of the tower
    "StatusManaRegen"       "50" 

    //I tried using these as hooks to get the sell gold but they arent picked up by ability:GetGoldBountyMax()
    "BountyGoldMax"         "50"
    "BountyGoldMin"         "50"

    "VisionDaytimeRange"    "1000"       
    "VisionNighttimeRange"  "750"  

    "vscripts"              "scripts/vscripts/unit_scripts/towers/ai_dragon.lua"
}
