"tower_iceberg"
{
	"BaseClass"             "npc_dota_creature"
	"Model"                 "models/particle/ice_shards.vmdl"
	"ModelScale"			"15"
	"SoundSet"              "Hero_tusk"
	"GameSoundsFile"		""

    "Level"                 "0"

	"HasInventory"          "1"
    "ConsideredHero"        "1"
    "AutoAttacksByDefault"  "1"
    "SelectOnSpawn"         "1"

	//Abilities  
    "AbilityLayout"         "6"
    "Ability1"              "ability_sell_tower"
    "Ability2"              "ability_iceberg_aoe_slow"  
    "Ability3"              "ability_upgrade_iceberg_1"

	"AttackCapabilities"    "Dota_UNIT_CAP_NO_ATTACK"

    "AttackAcquisitionRange"    "750"
  

    "BoundsHullName"        "DOTA_HULL_SIZE_HERO"
    "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_NONE"

    "StatusHealth"          "1000" 

    //this is a dirty hack - set this equal to the sell price of the tower
    "StatusManaRegen"       "50" 

    //I tried using these as hooks to get the sell gold but they arent picked up by ability:GetGoldBountyMax()
    "BountyGoldMax"         "50"
    "BountyGoldMin"         "50"

    "VisionDaytimeRange"    "1000"       
    "VisionNighttimeRange"  "750"  

    "vscripts"              "scripts/vscripts/unit_scripts/towers/ai_iceberg.lua"
}
