"tower_tombstone"
{
    "BaseClass"             "npc_dota_creature"
    "Model"					"models/items/undying/idol_of_ruination/idol_tower.vmdl"
    "ModelScale"            "1"  
    "ConsideredHero"        "1"

    //used as a hook in Lua scripts
    "UnitLabel"             "tower"

    "HasInventory"          "1"    
    "SelectOnSpawn"         "1"

    //Abilities  
    "AbilityLayout"         "6"
    "Ability1"              "ability_sell_tower"
    "Ability2"              "ability_tombstone_tower_decay"    
    "Ability3"              "ability_upgrade_tombstone_tower_1"  
    "Ability6"              "tower_immunity"

    "AttackCapabilities"    "DOTA_UNIT_CAP_NONE"

    "BoundsHullName"        "DOTA_HULL_SIZE_HERO"

    //this can't be none to allow the tower to turn and cast point target abilities
    "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"

    "StatusHealth"          "1000" 

    //this is a dirty hack - set this equal to the sell price of the tower
    "StatusManaRegen"       "50" 

    //I tried using these as hooks to get the sell gold but they arent picked up by ability:GetGoldBountyMax()
    "BountyGoldMax"         "50"
    "BountyGoldMin"         "50"

    "VisionDaytimeRange"    "1500"       
    "VisionNighttimeRange"  "1100"    

    "vscripts"              "unit_scripts/towers/ai_tombstone.lua"
}
